Optimizing /mnt/scratch/scasag/macron_test/
Output folder: /mnt/scratch/scasag/macron_test/ [15/12 21:38:46]
0it [00:00, ?it/s]
Training progress:  50%|█████     | 15150/30000 [14:58<08:16, 29.94it/s, Loss=0.0070483, psnr=30.09, point=22275]
Training progress:  50%|█████     | 15150/30000 [14:58<08:16, 29.94it/s, Loss=0.0081648, psnr=27.74, point=22275]
Training progress:  51%|█████     | 15160/30000 [14:58<08:02, 30.73it/s, Loss=0.0081648, psnr=27.74, point=22275]
Training progress:  51%|█████     | 15160/30000 [14:58<08:02, 30.73it/s, Loss=0.0073415, psnr=31.52, point=22275]
Training progress:  51%|█████     | 15170/30000 [14:58<07:50, 31.50it/s, Loss=0.0073415, psnr=31.52, point=22275]
Training progress:  51%|█████     | 15170/30000 [14:59<07:50, 31.50it/s, Loss=0.0074116, psnr=27.59, point=22275]
Training progress:  51%|█████     | 15180/30000 [14:59<07:41, 32.14it/s, Loss=0.0074116, psnr=27.59, point=22275]
Training progress:  51%|█████     | 15180/30000 [14:59<07:41, 32.14it/s, Loss=0.0073566, psnr=31.52, point=22275]
Training progress:  51%|█████     | 15190/30000 [14:59<07:37, 32.36it/s, Loss=0.0073566, psnr=31.52, point=22275]
Training progress:  51%|█████     | 15190/30000 [14:59<07:37, 32.36it/s, Loss=0.0064011, psnr=29.29, point=22275]
Training progress:  51%|█████     | 15200/30000 [14:59<07:35, 32.51it/s, Loss=0.0064011, psnr=29.29, point=22275]
Training progress:  51%|█████     | 15200/30000 [15:00<07:35, 32.51it/s, Loss=0.0063081, psnr=33.54, point=22110]
Training progress:  51%|█████     | 15210/30000 [15:00<08:33, 28.81it/s, Loss=0.0063081, psnr=33.54, point=22110]
Training progress:  51%|█████     | 15210/30000 [15:00<08:33, 28.81it/s, Loss=0.0059576, psnr=33.52, point=22110]
Training progress:  51%|█████     | 15220/30000 [15:00<08:11, 30.04it/s, Loss=0.0059576, psnr=33.52, point=22110]
Training progress:  51%|█████     | 15220/30000 [15:00<08:11, 30.04it/s, Loss=0.0067050, psnr=32.54, point=22110]
Training progress:  51%|█████     | 15230/30000 [15:00<08:01, 30.68it/s, Loss=0.0067050, psnr=32.54, point=22110]
Training progress:  51%|█████     | 15230/30000 [15:01<08:01, 30.68it/s, Loss=0.0072555, psnr=32.33, point=22110]
Training progress:  51%|█████     | 15240/30000 [15:01<07:47, 31.57it/s, Loss=0.0072555, psnr=32.33, point=22110]
Training progress:  51%|█████     | 15240/30000 [15:01<07:47, 31.57it/s, Loss=0.0071208, psnr=29.09, point=22110]
Training progress:  51%|█████     | 15250/30000 [15:01<07:38, 32.19it/s, Loss=0.0071208, psnr=29.09, point=22110]
Training progress:  51%|█████     | 15250/30000 [15:01<07:38, 32.19it/s, Loss=0.0057424, psnr=32.63, point=22110]
Training progress:  51%|█████     | 15260/30000 [15:01<07:30, 32.74it/s, Loss=0.0057424, psnr=32.63, point=22110]
Training progress:  51%|█████     | 15260/30000 [15:01<07:30, 32.74it/s, Loss=0.0067892, psnr=32.14, point=22110]
Training progress:  51%|█████     | 15270/30000 [15:01<07:24, 33.16it/s, Loss=0.0067892, psnr=32.14, point=22110]
Training progress:  51%|█████     | 15270/30000 [15:02<07:24, 33.16it/s, Loss=0.0071035, psnr=28.88, point=22110]
Training progress:  51%|█████     | 15280/30000 [15:02<07:21, 33.36it/s, Loss=0.0071035, psnr=28.88, point=22110]
Training progress:  51%|█████     | 15280/30000 [15:02<07:21, 33.36it/s, Loss=0.0064932, psnr=31.26, point=22110]
Training progress:  51%|█████     | 15290/30000 [15:02<07:21, 33.29it/s, Loss=0.0064932, psnr=31.26, point=22110]
Training progress:  51%|█████     | 15290/30000 [15:02<07:21, 33.29it/s, Loss=0.0074601, psnr=28.84, point=22110]
Training progress:  51%|█████     | 15300/30000 [15:02<07:18, 33.53it/s, Loss=0.0074601, psnr=28.84, point=22110]
Training progress:  51%|█████     | 15300/30000 [15:03<07:18, 33.53it/s, Loss=0.0068174, psnr=30.40, point=21994]
Training progress:  51%|█████     | 15310/30000 [15:03<08:26, 28.98it/s, Loss=0.0068174, psnr=30.40, point=21994]
Training progress:  51%|█████     | 15310/30000 [15:03<08:26, 28.98it/s, Loss=0.0067460, psnr=29.40, point=21994]
Training progress:  51%|█████     | 15320/30000 [15:03<08:07, 30.14it/s, Loss=0.0067460, psnr=29.40, point=21994]
Training progress:  51%|█████     | 15320/30000 [15:03<08:07, 30.14it/s, Loss=0.0069135, psnr=31.51, point=21994]
Training progress:  51%|█████     | 15330/30000 [15:03<07:53, 30.96it/s, Loss=0.0069135, psnr=31.51, point=21994]
Training progress:  51%|█████     | 15330/30000 [15:04<07:53, 30.96it/s, Loss=0.0065608, psnr=29.25, point=21994]
Training progress:  51%|█████     | 15340/30000 [15:04<07:42, 31.69it/s, Loss=0.0065608, psnr=29.25, point=21994]
Training progress:  51%|█████     | 15340/30000 [15:04<07:42, 31.69it/s, Loss=0.0062512, psnr=32.34, point=21994]
Training progress:  51%|█████     | 15350/30000 [15:04<07:34, 32.24it/s, Loss=0.0062512, psnr=32.34, point=21994]
Training progress:  51%|█████     | 15350/30000 [15:04<07:34, 32.24it/s, Loss=0.0076603, psnr=27.48, point=21994]
Training progress:  51%|█████     | 15360/30000 [15:04<07:31, 32.42it/s, Loss=0.0076603, psnr=27.48, point=21994]
Training progress:  51%|█████     | 15360/30000 [15:05<07:31, 32.42it/s, Loss=0.0062936, psnr=30.73, point=21994]
Training progress:  51%|█████     | 15370/30000 [15:05<07:30, 32.45it/s, Loss=0.0062936, psnr=30.73, point=21994]
Training progress:  51%|█████     | 15370/30000 [15:05<07:30, 32.45it/s, Loss=0.0066615, psnr=30.79, point=21994]
Training progress:  51%|█████▏    | 15380/30000 [15:05<07:28, 32.60it/s, Loss=0.0066615, psnr=30.79, point=21994]
Training progress:  51%|█████▏    | 15380/30000 [15:05<07:28, 32.60it/s, Loss=0.0056671, psnr=31.22, point=21994]
Training progress:  51%|█████▏    | 15390/30000 [15:05<07:24, 32.86it/s, Loss=0.0056671, psnr=31.22, point=21994]
Training progress:  51%|█████▏    | 15390/30000 [15:05<07:24, 32.86it/s, Loss=0.0061736, psnr=32.83, point=21994]
Training progress:  51%|█████▏    | 15400/30000 [15:05<07:22, 33.02it/s, Loss=0.0061736, psnr=32.83, point=21994]
Training progress:  51%|█████▏    | 15400/30000 [15:06<07:22, 33.02it/s, Loss=0.0067176, psnr=30.42, point=21846]
Training progress:  51%|█████▏    | 15410/30000 [15:06<10:22, 23.42it/s, Loss=0.0067176, psnr=30.42, point=21846]
Training progress:  51%|█████▏    | 15410/30000 [15:06<10:22, 23.42it/s, Loss=0.0058863, psnr=33.90, point=21846]
Training progress:  51%|█████▏    | 15420/30000 [15:06<09:28, 25.65it/s, Loss=0.0058863, psnr=33.90, point=21846]
Training progress:  51%|█████▏    | 15420/30000 [15:07<09:28, 25.65it/s, Loss=0.0064169, psnr=31.87, point=21846]
Training progress:  51%|█████▏    | 15430/30000 [15:07<08:52, 27.35it/s, Loss=0.0064169, psnr=31.87, point=21846]
Training progress:  51%|█████▏    | 15430/30000 [15:07<08:52, 27.35it/s, Loss=0.0063101, psnr=32.31, point=21846]
Training progress:  51%|█████▏    | 15440/30000 [15:07<08:27, 28.71it/s, Loss=0.0063101, psnr=32.31, point=21846]
Training progress:  51%|█████▏    | 15440/30000 [15:07<08:27, 28.71it/s, Loss=0.0070638, psnr=31.60, point=21846]
Training progress:  52%|█████▏    | 15450/30000 [15:07<08:09, 29.75it/s, Loss=0.0070638, psnr=31.60, point=21846]
Training progress:  52%|█████▏    | 15450/30000 [15:08<08:09, 29.75it/s, Loss=0.0061987, psnr=31.32, point=21846]
Training progress:  52%|█████▏    | 15460/30000 [15:08<07:55, 30.59it/s, Loss=0.0061987, psnr=31.32, point=21846]
Training progress:  52%|█████▏    | 15460/30000 [15:08<07:55, 30.59it/s, Loss=0.0065510, psnr=30.25, point=21846]
Training progress:  52%|█████▏    | 15470/30000 [15:08<07:45, 31.22it/s, Loss=0.0065510, psnr=30.25, point=21846]
Training progress:  52%|█████▏    | 15470/30000 [15:08<07:45, 31.22it/s, Loss=0.0063490, psnr=31.23, point=21846]
Training progress:  52%|█████▏    | 15480/30000 [15:08<07:37, 31.74it/s, Loss=0.0063490, psnr=31.23, point=21846]
Training progress:  52%|█████▏    | 15480/30000 [15:09<07:37, 31.74it/s, Loss=0.0065660, psnr=29.87, point=21846]
Training progress:  52%|█████▏    | 15490/30000 [15:09<07:32, 32.04it/s, Loss=0.0065660, psnr=29.87, point=21846]
Training progress:  52%|█████▏    | 15490/30000 [15:09<07:32, 32.04it/s, Loss=0.0066942, psnr=28.98, point=21846]
Training progress:  52%|█████▏    | 15500/30000 [15:09<07:28, 32.31it/s, Loss=0.0066942, psnr=28.98, point=21846]
Training progress:  52%|█████▏    | 15500/30000 [15:09<07:28, 32.31it/s, Loss=0.0058958, psnr=32.16, point=21728]
Training progress:  52%|█████▏    | 15510/30000 [15:09<08:36, 28.07it/s, Loss=0.0058958, psnr=32.16, point=21728]
Training progress:  52%|█████▏    | 15510/30000 [15:10<08:36, 28.07it/s, Loss=0.0065723, psnr=30.37, point=21728]
Training progress:  52%|█████▏    | 15520/30000 [15:10<08:10, 29.52it/s, Loss=0.0065723, psnr=30.37, point=21728]
Training progress:  52%|█████▏    | 15520/30000 [15:10<08:10, 29.52it/s, Loss=0.0059547, psnr=32.30, point=21728]
Training progress:  52%|█████▏    | 15530/30000 [15:10<07:53, 30.55it/s, Loss=0.0059547, psnr=32.30, point=21728]
Training progress:  52%|█████▏    | 15530/30000 [15:10<07:53, 30.55it/s, Loss=0.0059847, psnr=33.24, point=21728]
Training progress:  52%|█████▏    | 15540/30000 [15:10<07:42, 31.28it/s, Loss=0.0059847, psnr=33.24, point=21728]
Training progress:  52%|█████▏    | 15540/30000 [15:11<07:42, 31.28it/s, Loss=0.0073185, psnr=30.23, point=21728]
Training progress:  52%|█████▏    | 15550/30000 [15:11<07:34, 31.81it/s, Loss=0.0073185, psnr=30.23, point=21728]
Training progress:  52%|█████▏    | 15550/30000 [15:11<07:34, 31.81it/s, Loss=0.0060774, psnr=32.30, point=21728]
Training progress:  52%|█████▏    | 15560/30000 [15:11<07:26, 32.35it/s, Loss=0.0060774, psnr=32.30, point=21728]
Training progress:  52%|█████▏    | 15560/30000 [15:11<07:26, 32.35it/s, Loss=0.0065216, psnr=30.46, point=21728]
Training progress:  52%|█████▏    | 15570/30000 [15:11<07:23, 32.54it/s, Loss=0.0065216, psnr=30.46, point=21728]
Training progress:  52%|█████▏    | 15570/30000 [15:12<07:23, 32.54it/s, Loss=0.0073708, psnr=31.45, point=21728]
Training progress:  52%|█████▏    | 15580/30000 [15:12<07:22, 32.57it/s, Loss=0.0073708, psnr=31.45, point=21728]
Training progress:  52%|█████▏    | 15580/30000 [15:12<07:22, 32.57it/s, Loss=0.0067076, psnr=33.46, point=21728]
Training progress:  52%|█████▏    | 15590/30000 [15:12<07:23, 32.53it/s, Loss=0.0067076, psnr=33.46, point=21728]
Training progress:  52%|█████▏    | 15590/30000 [15:12<07:23, 32.53it/s, Loss=0.0056710, psnr=32.55, point=21728]
Training progress:  52%|█████▏    | 15600/30000 [15:12<07:20, 32.70it/s, Loss=0.0056710, psnr=32.55, point=21728]
Training progress:  52%|█████▏    | 15600/30000 [15:13<07:20, 32.70it/s, Loss=0.0058914, psnr=33.15, point=21632]
Training progress:  52%|█████▏    | 15610/30000 [15:13<08:20, 28.76it/s, Loss=0.0058914, psnr=33.15, point=21632]
Training progress:  52%|█████▏    | 15610/30000 [15:13<08:20, 28.76it/s, Loss=0.0057828, psnr=31.30, point=21632]
Training progress:  52%|█████▏    | 15620/30000 [15:13<07:55, 30.22it/s, Loss=0.0057828, psnr=31.30, point=21632]
Training progress:  52%|█████▏    | 15620/30000 [15:13<07:55, 30.22it/s, Loss=0.0063294, psnr=30.90, point=21632]
Training progress:  52%|█████▏    | 15630/30000 [15:13<07:39, 31.24it/s, Loss=0.0063294, psnr=30.90, point=21632]
Training progress:  52%|█████▏    | 15630/30000 [15:13<07:39, 31.24it/s, Loss=0.0082281, psnr=27.62, point=21632]
Training progress:  52%|█████▏    | 15640/30000 [15:13<07:28, 31.99it/s, Loss=0.0082281, psnr=27.62, point=21632]
Training progress:  52%|█████▏    | 15640/30000 [15:14<07:28, 31.99it/s, Loss=0.0073139, psnr=28.43, point=21632]
Training progress:  52%|█████▏    | 15650/30000 [15:14<07:23, 32.33it/s, Loss=0.0073139, psnr=28.43, point=21632]
Training progress:  52%|█████▏    | 15650/30000 [15:14<07:23, 32.33it/s, Loss=0.0068632, psnr=30.50, point=21632]
Training progress:  52%|█████▏    | 15660/30000 [15:14<07:16, 32.82it/s, Loss=0.0068632, psnr=30.50, point=21632]
Training progress:  52%|█████▏    | 15660/30000 [15:14<07:16, 32.82it/s, Loss=0.0058918, psnr=32.95, point=21632]
Training progress:  52%|█████▏    | 15670/30000 [15:14<07:10, 33.26it/s, Loss=0.0058918, psnr=32.95, point=21632]
Training progress:  52%|█████▏    | 15670/30000 [15:15<07:10, 33.26it/s, Loss=0.0062159, psnr=32.52, point=21632]
Training progress:  52%|█████▏    | 15680/30000 [15:15<07:06, 33.59it/s, Loss=0.0062159, psnr=32.52, point=21632]
Training progress:  52%|█████▏    | 15680/30000 [15:15<07:06, 33.59it/s, Loss=0.0075736, psnr=29.61, point=21632]
Training progress:  52%|█████▏    | 15690/30000 [15:15<07:03, 33.80it/s, Loss=0.0075736, psnr=29.61, point=21632]
Training progress:  52%|█████▏    | 15690/30000 [15:15<07:03, 33.80it/s, Loss=0.0069957, psnr=30.04, point=21632]
Training progress:  52%|█████▏    | 15700/30000 [15:15<07:00, 33.98it/s, Loss=0.0069957, psnr=30.04, point=21632]
Training progress:  52%|█████▏    | 15700/30000 [15:16<07:00, 33.98it/s, Loss=0.0081448, psnr=29.01, point=21518]
Training progress:  52%|█████▏    | 15710/30000 [15:16<10:19, 23.08it/s, Loss=0.0081448, psnr=29.01, point=21518]
Training progress:  52%|█████▏    | 15710/30000 [15:16<10:19, 23.08it/s, Loss=0.0069289, psnr=31.65, point=21518]
Training progress:  52%|█████▏    | 15720/30000 [15:16<09:23, 25.34it/s, Loss=0.0069289, psnr=31.65, point=21518]
Training progress:  52%|█████▏    | 15720/30000 [15:17<09:23, 25.34it/s, Loss=0.0081631, psnr=28.84, point=21518]
Training progress:  52%|█████▏    | 15730/30000 [15:17<08:45, 27.16it/s, Loss=0.0081631, psnr=28.84, point=21518]
Training progress:  52%|█████▏    | 15730/30000 [15:17<08:45, 27.16it/s, Loss=0.0070389, psnr=28.64, point=21518]
Training progress:  52%|█████▏    | 15740/30000 [15:17<08:17, 28.69it/s, Loss=0.0070389, psnr=28.64, point=21518]
Training progress:  52%|█████▏    | 15740/30000 [15:17<08:17, 28.69it/s, Loss=0.0069751, psnr=29.89, point=21518]
Training progress:  52%|█████▎    | 15750/30000 [15:17<07:57, 29.83it/s, Loss=0.0069751, psnr=29.89, point=21518]
Training progress:  52%|█████▎    | 15750/30000 [15:17<07:57, 29.83it/s, Loss=0.0065677, psnr=31.21, point=21518]
Training progress:  53%|█████▎    | 15760/30000 [15:17<07:46, 30.54it/s, Loss=0.0065677, psnr=31.21, point=21518]
Training progress:  53%|█████▎    | 15760/30000 [15:18<07:46, 30.54it/s, Loss=0.0074740, psnr=28.58, point=21518]
Training progress:  53%|█████▎    | 15770/30000 [15:18<07:32, 31.47it/s, Loss=0.0074740, psnr=28.58, point=21518]
Training progress:  53%|█████▎    | 15770/30000 [15:18<07:32, 31.47it/s, Loss=0.0063767, psnr=29.82, point=21518]
Training progress:  53%|█████▎    | 15780/30000 [15:18<07:28, 31.67it/s, Loss=0.0063767, psnr=29.82, point=21518]
Training progress:  53%|█████▎    | 15780/30000 [15:18<07:28, 31.67it/s, Loss=0.0062400, psnr=31.09, point=21518]
Training progress:  53%|█████▎    | 15790/30000 [15:18<07:29, 31.61it/s, Loss=0.0062400, psnr=31.09, point=21518]
Training progress:  53%|█████▎    | 15790/30000 [15:19<07:29, 31.61it/s, Loss=0.0068469, psnr=29.03, point=21518]
Training progress:  53%|█████▎    | 15800/30000 [15:19<07:24, 31.95it/s, Loss=0.0068469, psnr=29.03, point=21518]
Training progress:  53%|█████▎    | 15800/30000 [15:19<07:24, 31.95it/s, Loss=0.0064529, psnr=32.41, point=21417]
Training progress:  53%|█████▎    | 15810/30000 [15:19<08:25, 28.07it/s, Loss=0.0064529, psnr=32.41, point=21417]
Training progress:  53%|█████▎    | 15810/30000 [15:19<08:25, 28.07it/s, Loss=0.0065669, psnr=30.28, point=21417]
Training progress:  53%|█████▎    | 15820/30000 [15:19<08:08, 29.05it/s, Loss=0.0065669, psnr=30.28, point=21417]
Training progress:  53%|█████▎    | 15820/30000 [15:20<08:08, 29.05it/s, Loss=0.0065309, psnr=32.71, point=21417]
Training progress:  53%|█████▎    | 15830/30000 [15:20<07:51, 30.04it/s, Loss=0.0065309, psnr=32.71, point=21417]
Training progress:  53%|█████▎    | 15830/30000 [15:20<07:51, 30.04it/s, Loss=0.0069640, psnr=32.95, point=21417]
Training progress:  53%|█████▎    | 15840/30000 [15:20<07:43, 30.56it/s, Loss=0.0069640, psnr=32.95, point=21417]
Training progress:  53%|█████▎    | 15840/30000 [15:20<07:43, 30.56it/s, Loss=0.0067061, psnr=30.52, point=21417]
Training progress:  53%|█████▎    | 15850/30000 [15:20<07:37, 30.96it/s, Loss=0.0067061, psnr=30.52, point=21417]
Training progress:  53%|█████▎    | 15850/30000 [15:21<07:37, 30.96it/s, Loss=0.0063469, psnr=30.05, point=21417]
Training progress:  53%|█████▎    | 15860/30000 [15:21<07:30, 31.38it/s, Loss=0.0063469, psnr=30.05, point=21417]
Training progress:  53%|█████▎    | 15860/30000 [15:21<07:30, 31.38it/s, Loss=0.0084549, psnr=27.82, point=21417]
Training progress:  53%|█████▎    | 15870/30000 [15:21<07:28, 31.48it/s, Loss=0.0084549, psnr=27.82, point=21417]
Training progress:  53%|█████▎    | 15870/30000 [15:21<07:28, 31.48it/s, Loss=0.0062401, psnr=32.21, point=21417]
Training progress:  53%|█████▎    | 15880/30000 [15:21<07:24, 31.74it/s, Loss=0.0062401, psnr=32.21, point=21417]
Training progress:  53%|█████▎    | 15880/30000 [15:22<07:24, 31.74it/s, Loss=0.0062823, psnr=31.80, point=21417]
Training progress:  53%|█████▎    | 15890/30000 [15:22<07:24, 31.71it/s, Loss=0.0062823, psnr=31.80, point=21417]
Training progress:  53%|█████▎    | 15890/30000 [15:22<07:24, 31.71it/s, Loss=0.0073965, psnr=30.74, point=21417]
Training progress:  53%|█████▎    | 15900/30000 [15:22<07:21, 31.97it/s, Loss=0.0073965, psnr=30.74, point=21417]
Training progress:  53%|█████▎    | 15900/30000 [15:22<07:21, 31.97it/s, Loss=0.0063207, psnr=32.72, point=21306]
Training progress:  53%|█████▎    | 15910/30000 [15:22<08:11, 28.69it/s, Loss=0.0063207, psnr=32.72, point=21306]
Training progress:  53%|█████▎    | 15910/30000 [15:23<08:11, 28.69it/s, Loss=0.0055711, psnr=32.55, point=21306]
Training progress:  53%|█████▎    | 15920/30000 [15:23<07:45, 30.26it/s, Loss=0.0055711, psnr=32.55, point=21306]
Training progress:  53%|█████▎    | 15920/30000 [15:23<07:45, 30.26it/s, Loss=0.0062699, psnr=32.29, point=21306]
Training progress:  53%|█████▎    | 15930/30000 [15:23<07:30, 31.25it/s, Loss=0.0062699, psnr=32.29, point=21306]
Training progress:  53%|█████▎    | 15930/30000 [15:23<07:30, 31.25it/s, Loss=0.0072184, psnr=28.75, point=21306]
Training progress:  53%|█████▎    | 15940/30000 [15:23<07:17, 32.14it/s, Loss=0.0072184, psnr=28.75, point=21306]
Training progress:  53%|█████▎    | 15940/30000 [15:24<07:17, 32.14it/s, Loss=0.0060627, psnr=33.49, point=21306]
Training progress:  53%|█████▎    | 15950/30000 [15:24<07:08, 32.82it/s, Loss=0.0060627, psnr=33.49, point=21306]
Training progress:  53%|█████▎    | 15950/30000 [15:24<07:08, 32.82it/s, Loss=0.0070223, psnr=30.12, point=21306]
Training progress:  53%|█████▎    | 15960/30000 [15:24<07:01, 33.29it/s, Loss=0.0070223, psnr=30.12, point=21306]
Training progress:  53%|█████▎    | 15960/30000 [15:24<07:01, 33.29it/s, Loss=0.0063668, psnr=32.14, point=21306]
Training progress:  53%|█████▎    | 15970/30000 [15:24<06:59, 33.45it/s, Loss=0.0063668, psnr=32.14, point=21306]
Training progress:  53%|█████▎    | 15970/30000 [15:24<06:59, 33.45it/s, Loss=0.0081170, psnr=28.12, point=21306]
Training progress:  53%|█████▎    | 15980/30000 [15:24<06:55, 33.77it/s, Loss=0.0081170, psnr=28.12, point=21306]
Training progress:  53%|█████▎    | 15980/30000 [15:25<06:55, 33.77it/s, Loss=0.0059151, psnr=32.12, point=21306]
Training progress:  53%|█████▎    | 15990/30000 [15:25<06:52, 33.98it/s, Loss=0.0059151, psnr=32.12, point=21306]
Training progress:  53%|█████▎    | 15990/30000 [15:25<06:52, 33.98it/s, Loss=0.0082185, psnr=30.01, point=21306]
Training progress:  53%|█████▎    | 16000/30000 [15:25<06:49, 34.20it/s, Loss=0.0082185, psnr=30.01, point=21306]
Training progress:  53%|█████▎    | 16000/30000 [15:26<06:49, 34.20it/s, Loss=0.0077755, psnr=29.78, point=21166]
Training progress:  53%|█████▎    | 16010/30000 [15:26<09:46, 23.87it/s, Loss=0.0077755, psnr=29.78, point=21166]
Training progress:  53%|█████▎    | 16010/30000 [15:26<09:46, 23.87it/s, Loss=0.0081080, psnr=30.64, point=21166]
Training progress:  53%|█████▎    | 16020/30000 [15:26<09:00, 25.89it/s, Loss=0.0081080, psnr=30.64, point=21166]
Training progress:  53%|█████▎    | 16020/30000 [15:26<09:00, 25.89it/s, Loss=0.0058067, psnr=31.38, point=21166]
Training progress:  53%|█████▎    | 16030/30000 [15:26<08:25, 27.64it/s, Loss=0.0058067, psnr=31.38, point=21166]
Training progress:  53%|█████▎    | 16030/30000 [15:27<08:25, 27.64it/s, Loss=0.0058446, psnr=31.76, point=21166]
Training progress:  53%|█████▎    | 16040/30000 [15:27<08:03, 28.86it/s, Loss=0.0058446, psnr=31.76, point=21166]
Training progress:  53%|█████▎    | 16040/30000 [15:27<08:03, 28.86it/s, Loss=0.0067985, psnr=30.69, point=21166]
Training progress:  54%|█████▎    | 16050/30000 [15:27<07:46, 29.93it/s, Loss=0.0067985, psnr=30.69, point=21166]
Training progress:  54%|█████▎    | 16050/30000 [15:27<07:46, 29.93it/s, Loss=0.0066227, psnr=31.39, point=21166]
Training progress:  54%|█████▎    | 16060/30000 [15:27<07:39, 30.37it/s, Loss=0.0066227, psnr=31.39, point=21166]
Training progress:  54%|█████▎    | 16060/30000 [15:28<07:39, 30.37it/s, Loss=0.0063724, psnr=30.77, point=21166]
Training progress:  54%|█████▎    | 16070/30000 [15:28<07:34, 30.66it/s, Loss=0.0063724, psnr=30.77, point=21166]
Training progress:  54%|█████▎    | 16070/30000 [15:28<07:34, 30.66it/s, Loss=0.0052099, psnr=33.85, point=21166]
Training progress:  54%|█████▎    | 16080/30000 [15:28<07:22, 31.45it/s, Loss=0.0052099, psnr=33.85, point=21166]
Training progress:  54%|█████▎    | 16080/30000 [15:28<07:22, 31.45it/s, Loss=0.0074447, psnr=28.74, point=21166]
Training progress:  54%|█████▎    | 16090/30000 [15:28<07:15, 31.91it/s, Loss=0.0074447, psnr=28.74, point=21166]
Training progress:  54%|█████▎    | 16090/30000 [15:29<07:15, 31.91it/s, Loss=0.0079718, psnr=31.04, point=21166]
Training progress:  54%|█████▎    | 16100/30000 [15:29<07:13, 32.10it/s, Loss=0.0079718, psnr=31.04, point=21166]
Training progress:  54%|█████▎    | 16100/30000 [15:29<07:13, 32.10it/s, Loss=0.0074775, psnr=29.71, point=21051]
Training progress:  54%|█████▎    | 16110/30000 [15:29<08:05, 28.60it/s, Loss=0.0074775, psnr=29.71, point=21051]
Training progress:  54%|█████▎    | 16110/30000 [15:29<08:05, 28.60it/s, Loss=0.0067543, psnr=30.75, point=21051]
Training progress:  54%|█████▎    | 16120/30000 [15:29<07:41, 30.09it/s, Loss=0.0067543, psnr=30.75, point=21051]
Training progress:  54%|█████▎    | 16120/30000 [15:30<07:41, 30.09it/s, Loss=0.0072027, psnr=31.54, point=21051]
Training progress:  54%|█████▍    | 16130/30000 [15:30<07:25, 31.10it/s, Loss=0.0072027, psnr=31.54, point=21051]
Training progress:  54%|█████▍    | 16130/30000 [15:30<07:25, 31.10it/s, Loss=0.0066245, psnr=31.03, point=21051]
Training progress:  54%|█████▍    | 16140/30000 [15:30<07:12, 32.04it/s, Loss=0.0066245, psnr=31.03, point=21051]
Training progress:  54%|█████▍    | 16140/30000 [15:30<07:12, 32.04it/s, Loss=0.0063252, psnr=32.48, point=21051]
Training progress:  54%|█████▍    | 16150/30000 [15:30<07:07, 32.38it/s, Loss=0.0063252, psnr=32.48, point=21051]
Training progress:  54%|█████▍    | 16150/30000 [15:30<07:07, 32.38it/s, Loss=0.0061103, psnr=31.78, point=21051]
Training progress:  54%|█████▍    | 16160/30000 [15:30<07:01, 32.87it/s, Loss=0.0061103, psnr=31.78, point=21051]
Training progress:  54%|█████▍    | 16160/30000 [15:31<07:01, 32.87it/s, Loss=0.0087299, psnr=27.15, point=21051]
Training progress:  54%|█████▍    | 16170/30000 [15:31<06:56, 33.22it/s, Loss=0.0087299, psnr=27.15, point=21051]
Training progress:  54%|█████▍    | 16170/30000 [15:31<06:56, 33.22it/s, Loss=0.0067597, psnr=30.51, point=21051]
Training progress:  54%|█████▍    | 16180/30000 [15:31<06:52, 33.50it/s, Loss=0.0067597, psnr=30.51, point=21051]
Training progress:  54%|█████▍    | 16180/30000 [15:31<06:52, 33.50it/s, Loss=0.0055797, psnr=32.96, point=21051]
Training progress:  54%|█████▍    | 16190/30000 [15:31<06:48, 33.84it/s, Loss=0.0055797, psnr=32.96, point=21051]
Training progress:  54%|█████▍    | 16190/30000 [15:32<06:48, 33.84it/s, Loss=0.0067196, psnr=30.74, point=21051]
Training progress:  54%|█████▍    | 16200/30000 [15:32<06:52, 33.48it/s, Loss=0.0067196, psnr=30.74, point=21051]
Training progress:  54%|█████▍    | 16200/30000 [15:32<06:52, 33.48it/s, Loss=0.0076029, psnr=29.14, point=20948]
Training progress:  54%|█████▍    | 16210/30000 [15:32<07:51, 29.26it/s, Loss=0.0076029, psnr=29.14, point=20948]
Training progress:  54%|█████▍    | 16210/30000 [15:32<07:51, 29.26it/s, Loss=0.0079597, psnr=29.00, point=20948]
Training progress:  54%|█████▍    | 16220/30000 [15:32<07:30, 30.58it/s, Loss=0.0079597, psnr=29.00, point=20948]
Training progress:  54%|█████▍    | 16220/30000 [15:33<07:30, 30.58it/s, Loss=0.0065404, psnr=32.51, point=20948]
Training progress:  54%|█████▍    | 16230/30000 [15:33<07:15, 31.59it/s, Loss=0.0065404, psnr=32.51, point=20948]
Training progress:  54%|█████▍    | 16230/30000 [15:33<07:15, 31.59it/s, Loss=0.0065555, psnr=29.48, point=20948]
Training progress:  54%|█████▍    | 16240/30000 [15:33<07:06, 32.28it/s, Loss=0.0065555, psnr=29.48, point=20948]
Training progress:  54%|█████▍    | 16240/30000 [15:33<07:06, 32.28it/s, Loss=0.0058005, psnr=32.47, point=20948]
Training progress:  54%|█████▍    | 16250/30000 [15:33<06:58, 32.82it/s, Loss=0.0058005, psnr=32.47, point=20948]
Training progress:  54%|█████▍    | 16250/30000 [15:34<06:58, 32.82it/s, Loss=0.0072737, psnr=31.61, point=20948]
